,x_scaled,y_scaled,time_scaled
0,1.156001651071163,-0.42259209871180414,-10.256879491041252
1,-0.6458980638221681,0.27887420872169005,-3.759729631676425
2,0.6268398400531751,-0.7427266222051095,-3.581243662008693
3,0.9532930602035877,-0.5811111365759395,-3.3193773853428956
4,-1.9893268216486746,0.09589288003996388,-3.252933703203813
5,-1.0442929945630692,0.251333850879737,-3.212546367001625
6,-0.4912543665731616,-0.7268096081812875,-3.15913085783099
7,-0.03871188818321084,-1.2576149849741898,-2.6692715542173597
8,1.0018262978196628,-0.5735623079841631,-2.5624405358760893
9,-0.7767202145097637,-0.3805744336664081,-2.274517913273397
10,-0.4367926502789723,-0.7166178412406038,-2.209377048431159
11,0.2733884792702493,1.0328617137723,-2.1898347889784873
12,1.0096281524878017,-0.19565782513156668,-2.093426309011975
13,-0.5376000595544856,-0.012772641860057199,-2.0777925014498377
14,0.1079757790444635,-0.6326956233969924,-1.918848791234777
15,-1.3139456874005182,0.6607478710205904,-1.8836727242199685
16,0.7337328123287524,0.7183301347446162,-1.787264244253456
17,-2.4375000287070496,0.26334354371698854,-1.7403628215670446
18,0.12685789636411138,-0.47354315694884574,-1.6491656107879114
19,-0.3714077556556372,0.4915114477421698,-1.617897995663637
20,0.6117015657456469,1.644418277256197,-1.5058557081349875
21,-0.6004890588362698,0.19298207039943224,-1.481102179494937
22,0.6880096386981277,0.7143068735052065,-1.349517632513616
23,0.7421600953163473,0.719587448066501,-1.1553978552837467
24,-0.15075373546342632,-0.6085387356467645,-1.13715841312792
25,-1.2577676794378407,0.60215820134548,-1.0681090963951476
26,1.169734893386586,0.6305730582482122,-1.0642006445046133
27,-0.18445995844670285,0.6951969128308341,-1.0368414812708733
28,-3.3171198714801005,-0.2557851144157779,-1.02772176019296
29,-0.29135583969145007,-0.7031546560277201,-1.0238133083024257
30,0.17101895367985426,0.8382658781667264,-0.9990597796623752
31,-1.270564233757838,-0.06691947455380991,-0.9860316066939276
32,0.1956753743244231,-0.6299275546244076,-0.9808203375065485
33,-0.3542419300040643,-0.9718061402467091,-0.9769118856160143
34,1.2802175333206764,-1.2397428964543789,-0.9586724434601877
35,-0.3796779543212823,-0.8242003133743024,-0.9495527223822743
36,1.4974389701767374,-0.24672835817971336,-0.9391301840075161
37,0.8570120065824266,-0.6125648246923348,-0.9365245494138267
38,-0.5530495935379837,0.36350443853714604,-0.9117710207737761
39,-1.405077866017041,0.4080187029616921,-0.9117710207737761
40,-0.9316257189625711,3.0733352496156163,-0.8713836845715885
41,0.9152641093917345,-0.0776407482014091,-0.8674752326810543
42,-0.08193625750311459,-0.8644668594440849,-0.8492357905252276
43,0.9294191522012514,-0.2834594395756921,-0.8453273386346933
44,-1.2530871484311221,0.5988892574038903,-0.8270878964788667
45,0.8417195569212919,1.5511777311050254,-0.8205738099946429
46,-0.17899982376692164,-0.6035059476017125,-0.8049400024325057
47,-1.3986810433410075,0.4085216989857571,-0.8023343678388162
48,0.1627487550133824,0.8357516049987581,-0.7827921083861448
49,0.327693111241662,-0.7620408918756587,-0.7801864737924552
50,1.2536877366852561,0.42964682503734686,-0.7671583008240076
51,1.259462040010177,-0.588659965167716,-0.7671583008240076
52,-0.10300301048917038,0.7859677237615076,-0.7671583008240076
53,1.4052130192424257,-0.37661161678377725,-0.7645526662303181
54,-0.15605969479042772,-0.7906038551266531,-0.7645526662303181
55,0.6922247346765101,0.5873217627576212,-0.7645526662303181
56,-0.481736220236121,-0.7246707262835985,-0.7619470316366286
57,-1.1324609338401217,1.446370043783135,-0.7619470316366286
58,0.16212332669433982,0.8338658117538316,-0.7580385797460943
59,0.08862531772689604,-0.8004184634185524,-0.7580385797460943
60,0.6678795737074977,-0.10056541940964792,-0.7463132240744914
61,0.6045251393965505,-0.1335203191308566,-0.7463132240744914
62,0.2617322407706265,-0.011230780541589795,-0.7424047721839572
63,-0.6914641531304295,-0.5218533976915378,-0.7424047721839572
64,0.9718639178476792,-0.9661434583756606,-0.7241653300281305
65,0.9795115971634517,-0.07855377612103331,-0.7202568781375962
66,0.2765098029312562,1.0308504366283968,-0.7176512435439067
67,-0.41822179263446746,0.1874487606609257,-0.7176512435439067
68,-1.2646328461113807,-0.011263300312563214,-0.7111371570596828
69,-0.4076127829496346,4.073752277512302,-0.704623070575459
70,0.7015857966911876,-0.08320763813829352,-0.7020174359817696
71,0.7034591726812124,-1.1856236348708813,-0.7020174359817696
72,0.7331073840084696,0.4364367411463865,-0.69941180138808
73,0.6227818283967425,1.6386382414286011,-0.6955033494975458
74,0.7362287076698899,-1.3112326644370798,-0.6955033494975458
75,1.1035703950901885,0.7119180842364662,-0.6928977149038562
76,0.9537614042006806,0.5385371575285235,-0.6928977149038562
77,-1.2597952307822988,0.6027866812685216,-0.6928977149038562
78,-0.6440159609250469,-0.6051057789468506,-0.688989263013322
79,-0.07897201816488428,-0.8146370263566605,-0.6863836284196324
80,0.6722488450394868,-0.2945292403346674,-0.6798695419354086
81,0.8919661772366853,-0.07566093040107474,-0.6798695419354086
82,0.3564046345739069,-1.3288541386344874,-0.6798695419354086
83,0.8813542585826825,-0.07867961349606271,-0.6798695419354086
84,1.3017526303038252,-0.5228600966907684,-0.6798695419354086
85,-0.08178208214992139,-1.1883924105948178,-0.677263907341719
86,-0.17463055243451922,-0.8726459353379105,-0.677263907341719
87,1.5717165828168305,0.19323374514923988,-0.677263907341719
88,-0.14794658044673242,-0.982502670590214,-0.6733554554511848
89,-0.9843682346203422,0.34841455782047215,-0.6733554554511848
90,-1.4011769386821449,0.40977901230764197,-0.6733554554511848
91,0.6666316260369289,-0.4344176306718053,-0.6733554554511848
92,0.7303002289917757,0.47403348470835854,-0.6733554554511848
93,-3.1035171919721853,0.1250705376587469,-0.6733554554511848
94,-0.14997413178995037,-0.6428866833860731,-0.6707498208574952
95,-0.15683929846349032,1.872347585135221,-0.6707498208574952
96,-0.13171744278975847,0.7814418199738346,-0.6707498208574952
97,1.1616188700741343,0.06520552739788539,-0.6707498208574952
98,1.3045597853209323,-1.1239551912195545,-0.6707498208574952
99,0.0973638603908741,-0.7494582148114258,-0.6707498208574952
100,-0.46769171824555494,-0.722909003034694,-0.6551160132953582
101,-1.4590712383128974,0.8815111645689434,-0.6551160132953582
102,0.9890297434996655,-0.5745686535075921,-0.6525103787016686
103,0.4962271351288681,0.2523398429273645,-0.6486019268111344
104,-0.4725293335754635,-1.1325131931411718,-0.6459962922174448
105,0.9848146475208698,-0.7718551466917565,-0.6459962922174448
106,0.6903513586864855,0.6882818662986191,-0.6329681192489972
107,1.2355881320078408,-0.6274111606018816,-0.6303624846553076
108,-4.684608711320526,-0.1737709587908282,-0.6212427635773943
109,-1.3045817164166709,0.6527013485415201,-0.6056089560152572
110,-1.3095764160685293,0.08507687488535395,-0.6056089560152572
111,0.6277765280481875,-0.6616339779180149,-0.6017005041247229
112,-0.3757770269876263,-1.188895760094433,-0.5925807830468096
113,-0.7033240194554145,0.2740955697568049,-0.5860666965625858
114,-0.09052062481389944,-0.8614467624461422,-0.5704328890004486
115,-0.31289093667459866,-1.058513040224068,-0.5678272544067591
116,0.8834370803359959,-0.07683482344084278,-0.5639188025162248
117,1.014465767817297,-0.08798733753058309,-0.5639188025162248
118,1.079225234121176,0.010872766447874858,-0.5613131679225353
119,-0.7702710303936312,-0.45152727195086456,-0.5587075333288458
120,-0.2606138560459905,-1.0557446179759329,-0.5456793603603981
121,1.082971986101639,0.015903433638117956,-0.5391652738761743
122,0.03213605008907542,-0.5740688387657404,-0.5391652738761743
123,1.8001724576780072,0.6245310968733193,-0.5365596392824848
124,1.3338967369726333,-0.3700072754554451,-0.5365596392824848
125,1.347629979287643,-0.060581653957691786,-0.5235314663140372
126,0.35827801056475844,-0.25326942734485486,-0.5209258317203477
127,0.9656212705256655,-0.7763849387127435,-0.5078976587519001
128,-0.5851966091751349,-0.05302116066547109,-0.5013835722676763
129,0.16290583933657235,0.8297170666151941,-0.4987779376739867
130,-0.07678738249847639,-0.7987825775446772,-0.4987779376739867
131,-0.871389699344701,1.38730353529126,-0.4805384955181601
132,1.5598567164918455,-0.013778987383486242,-0.4805384955181601
133,0.750898637979912,0.07526721525442423,-0.4583906014717991
134,0.6747447403810377,-0.19804802830351298,-0.442756793909662
135,-3.246458107218983,-0.16697856835142938,-0.39194691933271625
136,-1.3863528330189296,-0.3372998087749286,-0.39194691933271625
137,-0.5831661488623336,-0.7078102854237365,-0.38673565014533723
138,1.4056813632403453,-0.3768003728461957,-0.3737074771768896
139,1.5208445341811543,-0.0537758314390925,-0.3737074771768896
140,-0.533542047898053,-0.013150153984643066,-0.37110184258320006
141,0.01637525643002103,-0.7422861913928833,-0.3671933906926658
142,-1.3988352186942006,0.4057553975921797,-0.3671933906926658
143,1.046766958808055,0.6300704156999487,-0.3671933906926658
144,-1.4996455369384705,0.36438459320999533,-0.3671933906926658
145,0.5820533544183896,-0.4321532648748884,-0.35155958313052865
146,1.0436456351474614,0.537531165480896,-0.35155958313052865
147,-0.2646718677024231,-1.0559962927257405,-0.34504549664630485
148,0.3567188032182199,-0.8489892158053357,-0.32941168908416774
149,0.716566986676766,-1.091233938984036,-0.32941168908416774
150,1.4262797722284815,0.2794843079045617,-0.32680605449047817
151,-0.40074470730733813,-0.722909003034694,-0.32680605449047817
152,-0.96970121327825,0.34841455782047215,-0.30465816044411725
153,-1.7836539914416285,0.5853101321379163,-0.30465816044411725
154,0.7917841962806279,-0.5209728895428871,-0.30465816044411725
